ID,Attrition,JobInvolvement,OT,MonthlyIncome_Log,TotalWorkingYears
66,No,2,1,9.732461955,34
67,No,3,1,8.661293535,11
68,No,1,2,9.235228087,17
69,No,2,1,9.098067129,14
70,No,4,1,7.837554361,5
71,No,3,1,7.814399634,1
72,No,3,2,7.798112629,6
73,No,1,1,8.349957272,6
74,No,3,1,7.607878073,2
75,No,4,1,8.486940148,4
76,Yes,2,1,7.255591274,1
77,Yes,2,1,7.842278779,6
78,No,3,2,8.829519095,6
79,No,2,1,8.811652248,8
80,No,3,2,7.899153483,3
81,No,3,1,9.767954157,23
82,Yes,4,1,6.994849986,1
83,No,3,1,8.32530603,7
84,No,3,1,7.109062136,1
85,No,3,1,9.640758221,23
86,No,3,1,7.726212651,7
87,No,4,1,7.79399909,6
88,No,1,2,7.029087564,1
89,Yes,2,2,8.224163513,4
90,No,4,2,7.983440063,6
91,Yes,3,2,8.116118432,10
92,Yes,2,2,7.774855767,3
93,No,3,2,8.471986599,8
94,Yes,2,1,8.900549014,11
95,No,3,1,7.576097341,1
96,Yes,3,2,8.509765676,7
97,No,2,1,7.982416347,10
98,No,3,1,7.758333467,1
99,Yes,2,2,7.981391582,1
100,No,4,1,7.852050207,17
101,Yes,3,1,6.985641818,1
102,Yes,2,1,7.848153086,8
103,Yes,1,1,8.815073089,10
104,No,3,1,8.909640602,29
105,No,2,2,7.902117546,3
106,No,3,1,8.89068592,10
107,No,3,1,9.144414222,10
108,No,2,1,7.839525582,4
109,Yes,2,1,9.257414779,24
110,No,2,2,7.758760544,5
111,Yes,1,2,8.60153434,7
112,No,2,2,9.544237868,25
113,No,4,1,8.160518247,7
114,No,3,1,9.785773265,36
115,No,3,1,9.516500666,15
116,No,4,2,7.910223707,6
117,No,2,1,7.916807491,2
118,No,3,1,8.302265795,5
119,No,3,1,9.19907718,14
120,Yes,2,2,8.201385955,11
121,No,3,1,8.423761247,10
122,No,2,1,7.727094485,3
123,No,3,1,9.280332744,16
124,No,3,1,8.694167142,9
125,No,2,1,7.847371836,6
126,No,3,1,9.750860711,26
127,No,1,2,9.575747083,32
128,No,3,1,8.390041406,8
129,No,3,2,8.294299609,15
130,No,3,1,9.232199706,17
131,No,2,1,9.163982248,10
132,No,3,2,8.232174236,6
133,No,2,1,7.75319427,13
134,No,3,1,8.999001866,17
135,No,2,1,8.099857911,7
136,No,3,1,8.3423635,8
137,No,2,1,8.985695695,10
138,No,3,2,8.774158291,9
139,No,2,1,7.950502435,6
140,No,3,1,7.722677516,13
141,No,3,1,8.342125263,10
142,No,3,1,8.59507973,10
143,Yes,2,1,7.849323818,1
144,No,3,1,9.743788174,28
145,Yes,1,1,7.737616283,1
146,No,3,1,9.173365136,9
147,No,3,1,7.855544678,6
148,No,4,1,7.644440762,7
149,No,3,2,8.732465848,18
150,No,4,1,9.773777421,27
151,No,2,1,9.570529135,25
152,No,3,1,8.567506005,7
153,No,1,1,8.381144347,5
154,No,4,1,9.862769719,25
155,No,3,1,8.196712407,8
156,Yes,1,2,7.658699558,7
157,No,3,2,8.761706768,17
158,No,4,2,8.562357743,17
159,No,3,1,9.176473302,9
160,No,3,1,7.986844901,8
161,No,2,1,8.373784608,20
162,No,3,2,9.010547069,12
163,No,3,1,8.237479289,19
164,No,3,1,9.104757609,9
165,No,2,1,8.801469471,10
166,No,3,1,9.074062354,9
167,No,2,1,9.84394984,30
168,No,2,1,8.567315801,9
169,No,3,1,8.867004635,10
170,No,3,1,8.688285266,10
171,No,3,1,8.563504094,17
172,No,2,1,9.85958791,23
173,No,3,1,7.831617276,16
174,No,1,1,9.488426551,20
175,No,3,1,8.399310151,15
176,No,2,1,8.504310566,6
177,No,3,2,8.027802848,4
178,No,2,1,7.704361168,4
179,No,2,1,7.871692664,7
180,No,2,2,8.542080907,10
181,No,2,1,9.872615889,21
182,No,2,2,8.561784075,13
183,Yes,3,2,9.05532265,11
184,Yes,4,2,7.796469243,8
185,No,3,1,8.462737006,19
186,No,4,1,8.095598701,10
187,No,1,1,9.861988245,23
188,No,3,1,9.320001626,10
189,No,3,2,8.492490579,10
190,No,3,2,7.730614066,7
191,No,3,1,7.907651595,12
192,No,3,1,7.707961532,6
193,No,3,1,8.685246776,10
194,No,3,2,8.27614022,7
195,No,2,1,7.685243608,9
196,No,3,2,9.146335042,10
197,No,3,1,9.043459,6
198,No,2,2,9.075665469,9
199,No,4,2,9.033603193,10
200,No,3,1,9.19258365,18
201,No,3,1,8.207674424,7
202,Yes,3,2,8.062117583,4
203,No,3,1,9.71444345,31
204,No,3,2,9.254070135,23
205,No,2,1,8.753687227,9
206,No,3,1,7.774855767,8
207,Yes,2,2,7.778630147,4
208,No,3,1,7.637716433,10
209,No,3,1,9.27312736,13
210,No,3,1,8.287780027,11
211,No,2,2,7.860570786,10
212,No,3,1,7.748460024,1
213,Yes,3,1,9.241063545,40
214,No,3,1,8.319473692,10
215,No,3,1,8.17159948,10
216,No,2,2,9.299632479,35
217,No,3,2,8.400434631,15
218,No,3,1,8.583542572,10
219,No,3,1,8.186185994,3
220,No,3,1,7.652070746,7
221,No,3,1,8.030084094,17
222,No,3,1,8.320691571,18
223,No,4,1,8.972083183,9
224,No,3,1,8.144679183,6
225,No,3,1,8.107418812,9
226,No,3,1,9.87904116,32
227,No,2,1,9.903437551,34
228,No,3,1,9.498597279,21
229,No,3,1,9.510370888,20
230,No,3,2,9.791158368,29
231,No,3,1,8.145259567,3
232,No,3,1,9.81482026,21
233,No,4,1,9.39232854,10
234,No,2,1,7.662467815,1
235,No,3,1,8.744169389,6
236,No,3,1,9.088511664,6
237,No,3,2,8.357024439,5
238,No,1,1,8.251403065,7
239,Yes,3,1,8.363109176,5
240,No,3,1,9.681281062,22
241,Yes,2,2,7.798523054,6
242,No,3,2,9.283683766,18
243,No,3,1,8.510772624,5
244,No,3,1,8.43402895,5
245,No,3,1,7.909489493,1
246,No,3,1,9.895102496,21
247,No,3,1,7.710653324,7
248,Yes,3,1,7.815610532,7
249,No,2,2,9.198672567,10
250,No,3,2,9.246479419,13
251,No,3,1,9.233959238,24
252,No,3,1,8.311643949,19
253,No,3,1,9.814656339,21
254,No,1,1,8.761550139,11
255,No,2,1,8.074649075,6
256,No,3,1,8.124150603,4
257,No,3,1,8.751949058,10
258,No,2,1,7.957877358,20
259,No,2,1,9.534306157,31
260,No,3,2,8.588210679,7
261,No,2,2,8.13710339,6
262,No,3,1,8.371704885,6
263,No,3,1,9.30846477,13
264,No,3,1,7.897668151,10
265,No,3,2,7.743269701,13
266,No,3,1,9.537627699,38
267,No,3,1,8.228977643,12
268,No,3,1,8.74925684,13
269,No,3,1,8.566554621,7
270,No,4,2,9.885119895,35
271,No,4,1,9.862144589,26
272,No,3,1,7.944846711,8
273,No,3,1,8.607033895,10
274,No,3,1,7.803843304,19
275,No,2,2,8.999989642,9
276,No,3,1,8.213923596,12
277,No,3,1,7.61283103,6
278,No,4,2,8.786456678,10
279,No,3,1,8.356554845,5
280,Yes,3,1,8.156223323,5
281,No,2,2,7.93701749,6
282,No,2,1,9.064042114,6
283,No,2,1,9.866408544,21
284,No,3,1,7.72841578,5
285,No,2,1,7.35436233,1
286,No,2,1,7.769800996,5
287,Yes,3,1,8.941021984,10
288,No,2,1,9.510667162,22
289,Yes,2,1,7.767263997,11
290,No,2,1,9.089866219,23
291,No,3,1,8.230843564,8
292,No,2,1,9.515616753,21
293,No,3,1,9.047821442,10
294,No,3,2,7.847371836,8
295,Yes,2,2,9.211140052,31
296,No,2,2,8.528330936,10
297,No,3,2,7.963807953,8
298,No,3,1,9.056956065,12
299,No,4,1,9.489864257,25
300,No,3,1,7.829630389,11
301,No,2,2,7.884952946,3
302,No,2,1,8.213381737,5
303,No,3,1,8.785386587,6
304,No,3,1,9.2060311,7
305,No,3,2,8.55718284,10
306,No,3,1,8.246958033,5
307,No,3,1,8.187855444,6
308,No,3,1,8.558335135,24
309,No,3,1,8.838261683,11
310,No,4,1,9.368454615,10
311,No,3,1,9.886239659,27
312,Yes,1,1,8.584103897,7
313,Yes,2,2,7.644919345,7
314,No,2,1,8.171034189,8
315,No,3,1,8.659039916,15
316,No,3,1,8.31605572,10
317,No,3,1,8.399984991,9
318,Yes,3,2,9.041448235,10
319,No,2,1,7.976251944,2
320,No,3,1,9.864330837,22
321,Yes,3,2,7.884199934,19
322,No,3,1,7.63336965,5
323,No,3,2,8.003363059,7
324,No,3,2,8.792701463,17
325,No,2,2,8.829665433,7
326,No,3,1,8.576216532,10
327,No,3,2,9.72070589,30
328,No,3,1,8.490643856,20
329,No,3,2,9.503159229,33
330,No,3,1,9.131405384,10
331,No,3,1,8.952217102,15
332,No,3,2,8.940105213,10
333,Yes,1,1,9.273315171,18
334,No,2,2,8.314097335,20
335,No,2,2,9.276596168,17
336,No,3,2,7.886081402,5
337,No,3,1,8.723556743,8
338,No,4,1,8.557951184,16
339,No,3,1,8.383204551,5
340,No,4,2,7.889833751,12
341,No,2,1,9.060214913,11
342,No,3,1,9.152075464,10
343,No,3,1,8.370779173,10
344,Yes,3,2,9.014811988,6
345,No,2,1,9.179778066,16
346,No,1,1,7.908387159,10
347,No,4,1,8.400659375,5
348,No,3,1,8.000684785,4
349,No,2,1,8.384118837,5
350,Yes,3,2,8.667852068,10
351,No,3,1,8.074337694,10
352,No,1,1,8.376781038,6
353,No,3,1,8.507142856,5
354,Yes,3,2,9.195632743,6
355,No,3,1,8.504310566,18
356,No,3,1,8.735525186,10
357,No,2,1,8.029107055,11
358,No,3,1,8.450625947,8
359,Yes,3,2,8.805824813,17
360,No,1,1,9.185637759,9
361,No,3,1,8.742095196,9
362,Yes,3,1,9.406647013,21
363,No,1,1,9.1616752,6
364,No,2,1,8.697011618,10
365,No,3,2,8.162231065,4
366,No,2,1,7.958227192,6
367,Yes,3,2,8.461257559,5
368,No,3,1,8.054840221,9
369,Yes,2,2,7.749753406,4
370,Yes,3,2,7.830028083,1
371,No,3,1,9.706377178,9
372,No,4,1,8.557567086,7
373,Yes,3,2,7.637234389,1
374,No,3,1,8.609590041,9
375,No,3,1,8.643825842,7
376,No,3,2,7.916078096,15
377,Yes,2,2,9.200996857,7
378,No,3,1,8.13739583,6
379,No,2,1,8.583542572,14
380,No,3,2,8.518392472,9
381,No,3,2,9.195429759,10
382,No,3,2,8.279950716,6
383,No,2,1,8.870522545,9
384,No,2,1,7.845024417,6
385,No,4,1,8.834919385,11
386,Yes,2,1,8.505323019,11
387,Yes,3,2,9.518560096,15
388,No,3,1,8.59396903,12
389,No,2,2,9.256746745,20
390,No,4,1,8.052933037,14
391,Yes,3,1,7.898411093,1
392,No,3,2,8.798303718,6
393,No,2,1,8.529714472,8
394,No,3,2,8.197814032,9
395,No,3,1,7.80588204,9
396,No,2,1,8.579416535,10
397,No,4,1,8.393894975,8
398,No,3,1,8.787678239,14
399,Yes,2,1,8.362642432,20
400,No,2,1,7.722234745,10
401,No,3,1,9.291459423,13
402,No,3,2,8.431853144,11
403,No,2,1,9.493185767,19
404,No,4,1,7.727094485,1
405,Yes,2,2,7.527793988,1
406,No,4,2,9.152605321,12
407,No,4,1,8.133587418,10
408,No,3,1,7.604894481,1
409,No,3,1,8.296795866,12
410,No,3,1,7.883823215,8
411,No,3,1,8.826881344,15
412,No,3,1,7.73587032,5
413,Yes,3,2,7.734121303,3
414,No,3,2,9.726272933,26
415,No,4,1,8.161945799,2
416,No,2,1,9.728657862,22
417,No,3,1,7.804251384,13
418,Yes,3,2,7.798112629,8
419,Yes,3,2,7.786551806,1
420,Yes,3,1,9.007121989,10
421,No,4,1,7.934155234,3
422,No,3,1,7.971430998,9
423,No,3,1,8.940760135,28
424,Yes,3,2,8.728911725,10
425,No,3,2,8.873888135,11
426,No,3,2,8.356319966,19
427,Yes,3,2,7.358193753,0
428,No,4,2,7.752764809,4
429,No,2,1,8.460411177,5
430,No,2,2,8.115520882,9
431,No,3,2,8.722905701,10
432,No,3,1,7.822444729,7
433,No,4,1,7.892825526,2
434,No,3,1,9.289151552,18
435,No,3,2,7.705262475,1
436,No,3,1,7.750614733,2
437,No,2,1,9.177713869,8
438,No,3,1,7.946971358,1
439,No,3,1,9.831239388,26
440,No,3,1,8.205218426,10
441,No,3,1,9.751151891,24
442,No,4,1,8.641355834,9
443,No,4,2,8.530504205,20
444,No,3,2,9.70729017,21
445,No,3,2,7.885705391,3
446,No,3,1,9.705828983,27
447,No,4,1,9.170871628,19
448,No,3,1,8.049107721,10
449,No,2,2,8.956222016,10
450,No,3,1,8.902591637,10
451,No,3,1,7.731492029,7
452,No,3,1,9.033125753,9
453,No,3,1,9.514068023,16
454,No,2,1,8.369157113,16
455,No,2,1,8.826294231,9
456,No,3,1,7.941295571,4
457,No,3,1,8.470311206,10
458,No,3,1,8.913011922,12
459,Yes,4,1,7.906915489,1
460,Yes,3,1,8.342839804,10
461,No,3,1,7.384610383,0
462,No,3,1,9.874007247,21
463,No,3,1,8.743850562,6
464,No,3,2,8.193400232,3
465,Yes,2,1,7.622663951,2
466,No,2,1,8.692322278,13
467,Yes,3,1,7.757478767,14
468,No,3,2,9.385637314,9
469,No,3,2,9.086702732,9
470,No,2,1,7.811163385,9
471,No,2,2,9.838415556,29
472,Yes,3,1,7.91644286,2
473,No,3,1,8.643649615,11
474,Yes,3,2,8.633552993,10
475,No,3,1,8.408493774,10
476,Yes,2,1,9.240481529,15
477,No,2,1,9.305559639,27
478,No,4,1,9.837454582,36
479,No,3,2,7.880048201,7
480,No,3,1,8.505323019,7
481,Yes,2,2,7.799343398,1
482,No,3,1,8.103494278,7
483,Yes,1,1,9.895707365,33
484,No,3,2,8.297543529,10
485,No,4,1,8.296795866,5
486,No,3,1,7.632401127,6
487,Yes,3,1,9.219894585,28
488,No,3,2,8.069342367,8
489,No,1,1,9.299449547,20
490,No,3,1,9.150484205,12
491,No,3,1,7.739359203,2
492,No,2,1,7.155396302,1
493,No,3,1,8.581481681,10
494,No,3,2,9.487290058,20
495,No,3,1,9.037414537,10
496,Yes,3,1,7.997326823,1
497,No,3,1,9.679843876,16
498,No,2,1,9.069467813,12
499,Yes,2,2,9.115370134,9
500,No,3,1,9.717519355,23
501,No,3,1,9.481588138,15
502,No,3,1,9.605889815,22
503,No,3,1,7.646353722,8
504,No,3,1,8.609954671,15
505,No,4,1,9.182455168,16
506,No,3,1,7.322510434,0
507,No,3,1,8.589141691,6
508,No,2,2,7.850103545,1
509,No,3,1,7.934871566,13
510,No,3,2,8.420241665,4
511,No,3,2,9.864590787,29
512,No,3,2,7.858254182,17
513,No,4,1,8.138564737,6
514,No,2,1,7.754481547,5
515,No,2,2,8.194781638,6
516,No,3,1,8.322394113,8
517,No,3,1,8.444407422,4
518,No,3,1,9.85974463,28
519,No,1,1,8.768729817,10
520,Yes,3,1,8.350666241,9
521,No,3,1,8.660080679,9
522,No,3,1,8.270525095,6
523,No,2,2,8.260234292,2
524,Yes,3,2,7.935587386,1
525,No,3,2,7.77443551,6
526,Yes,3,2,9.254165852,15
527,Yes,3,2,7.53796266,0
528,No,2,1,8.416930769,7
529,No,3,2,8.025516386,6
530,No,3,2,8.302761581,4
531,No,2,1,7.803843304,3
532,No,3,2,8.626406276,18
533,Yes,1,1,9.467769401,25
534,No,2,1,9.688064124,9
535,No,3,1,9.029537661,6
536,No,4,1,8.451053389,4
537,Yes,3,1,7.90359629,13
538,Yes,3,2,7.895808377,10
539,No,3,1,7.77148876,2
540,No,3,2,9.169726689,17
541,No,2,1,9.237371711,15
542,No,4,1,8.607399459,8
543,No,2,1,9.397732386,19
544,Yes,3,1,8.814033202,12
545,No,4,1,7.952966791,7
546,No,3,2,9.790374844,21
547,No,3,1,8.536603585,10
548,No,3,1,7.699389406,4
549,No,3,2,9.774744677,21
550,No,3,1,8.442254105,5
551,No,4,1,9.597777278,31
552,No,4,1,8.018954683,5
553,Yes,3,1,7.992944547,8
554,No,3,1,7.622663951,5
555,No,2,2,8.709795058,8
556,No,2,1,8.779403598,6
557,No,4,1,8.737452588,6
558,Yes,2,1,8.580355766,6
559,No,3,2,8.313361951,4
560,Yes,3,2,7.737616283,6
561,No,4,1,8.582418976,10
562,No,3,1,7.903226809,3
563,No,3,1,8.923990745,10
564,No,3,1,7.716015267,2
565,Yes,3,2,7.80832305,18
566,No,3,1,8.471986599,8
567,No,4,1,8.769351708,9
568,No,3,1,8.394799543,11
569,No,3,2,8.78201597,18
570,No,3,1,9.698368087,37
571,No,3,1,8.488587934,5
572,No,2,1,7.61529834,5
573,Yes,3,1,8.548691858,12
574,No,2,1,9.209439967,9
575,No,3,1,8.347827346,5
576,Yes,2,1,9.269457976,17
577,No,3,1,7.96241568,1
578,No,3,1,9.900633484,28
579,No,2,1,9.884610497,21
580,No,4,1,8.165363632,5
581,No,3,1,8.610136937,10
582,No,4,1,9.603327959,32
583,No,2,1,8.232440158,10
584,Yes,3,2,8.6983474,8
585,No,3,2,8.025189322,6
586,No,3,2,8.726156679,9
587,Yes,3,1,9.096723645,13
588,No,3,1,8.807920622,14
589,No,4,1,7.60638739,10
590,No,1,1,8.787067645,8
591,Yes,2,1,7.653020414,5
592,No,2,1,8.331345425,11
593,Yes,3,2,7.782390336,1
594,Yes,2,1,7.617267814,1
595,Yes,2,1,7.932003152,3
596,No,2,1,8.550821372,13
597,No,3,2,8.910045761,10
598,Yes,3,1,8.984443032,10
599,Yes,3,1,8.314832179,7
600,No,3,1,8.420462002,10
601,No,2,1,8.238801166,5
602,No,3,2,9.181220473,9
603,No,3,1,8.141189793,10
604,No,3,1,9.033722518,18
605,No,4,1,8.551594618,9
606,No,3,1,7.664815785,8
607,No,3,1,8.319961022,7
608,Yes,2,2,8.590629509,23
609,Yes,4,1,8.915432254,10
610,No,2,2,8.656433259,16
611,No,1,1,8.438366411,3
612,No,3,1,7.8671055,3
613,No,2,2,9.470008698,27
614,No,4,1,7.614805365,14
615,Yes,3,2,7.621684999,6
616,No,3,2,9.517163088,16
617,Yes,2,1,9.171495588,9
618,No,3,1,9.527629789,21
619,No,2,1,9.529303064,16
620,No,3,1,8.446985296,9
621,No,3,1,7.986844901,18
622,No,2,1,9.882570304,36
623,No,4,2,8.747352078,10
624,No,3,1,8.5461693,13
625,No,2,1,8.383433201,4
626,No,3,2,8.848222068,15
627,No,2,1,8.210939733,9
628,Yes,2,2,7.748891337,1
629,No,3,1,7.674617497,8
630,No,3,1,7.761319181,20
631,No,2,2,8.719317376,8
632,No,3,1,9.148039346,17
633,No,2,1,8.385944905,10
634,No,3,2,9.854559879,37
635,No,3,1,9.251674235,14
636,No,2,1,8.451480648,9
637,No,2,1,8.785692444,10
638,No,3,2,9.666942096,23
639,No,2,1,8.832295859,7
640,No,2,1,8.683724062,10
641,No,3,1,8.781555459,12
642,No,3,1,8.478452363,19
643,No,3,1,9.261698664,28
644,No,3,1,8.138272639,10
645,No,3,2,9.384629757,14
646,No,4,2,8.610319169,6
647,No,3,1,9.26823185,14
648,No,3,1,7.607381426,15
649,No,4,1,8.733755131,10
650,No,3,2,9.510148624,21
651,Yes,3,2,9.529375752,22
652,No,1,1,8.595264727,15
653,No,3,1,8.73456009,8
654,Yes,3,2,9.379998755,10
655,No,3,2,8.454253392,10
656,No,3,1,8.072155308,8
657,No,3,1,9.809890904,26
658,No,3,1,7.849323818,12
659,No,4,1,8.843470782,10
660,No,3,2,8.833608483,19
661,No,3,2,9.101194925,15
662,No,2,1,9.883947891,24
663,Yes,3,1,7.767263997,10
664,No,3,1,9.210140352,8
665,No,3,1,9.790374844,26
666,No,3,1,8.50916102,20
667,No,2,2,7.983781069,1
668,No,2,1,9.64225265,21
669,No,4,1,7.65396918,8
670,No,3,1,8.606485299,16
671,No,3,1,8.613412049,6
672,No,3,1,7.722234745,8
673,No,3,2,8.35443894,9
674,No,3,2,7.774855767,2
675,No,2,2,8.341171747,10
676,No,3,1,8.531096097,20
677,No,3,1,7.927685046,3
678,No,2,1,9.723403491,21
679,No,1,1,7.736307097,6
680,No,3,1,8.989693701,12
681,Yes,2,2,7.684324068,3
682,No,3,2,8.297543529,4
683,No,3,1,8.372167419,5
684,Yes,3,1,8.897545599,14
685,No,3,1,8.607582191,9
686,No,3,2,8.865311633,21
687,No,2,2,9.350971502,12
688,Yes,2,1,8.267192186,4
689,No,3,2,8.246695944,5
690,No,3,1,8.018954683,8
691,No,3,1,7.852439085,3
692,No,3,1,8.804925263,9
693,No,3,1,9.392161804,13
694,Yes,1,2,8.727778213,12
695,No,2,1,7.795646536,6
696,No,4,1,8.3532615,8
697,No,4,1,7.841492924,8
698,No,4,2,8.696175847,17
699,No,3,1,8.424200325,19
700,No,2,1,8.542860938,10
701,No,3,2,7.711996507,9
702,No,2,1,7.999342953,6
703,No,3,1,9.202711345,10
704,No,3,1,8.005033345,10
705,No,2,2,8.332548939,5
706,Yes,3,2,8.213652703,7
707,No,3,2,7.930925372,6
708,No,2,1,9.085117227,20
709,No,2,1,8.72127624,10
710,Yes,1,2,7.703459048,10
711,No,2,2,8.339739766,10
712,No,3,1,8.37262974,5
713,No,2,1,8.826441042,10
714,Yes,3,2,7.680637428,10
715,No,2,1,8.385032288,6
716,No,2,1,8.873468055,12
717,No,2,1,7.836764783,8
718,No,2,2,8.865452826,10
719,No,1,1,8.448485993,9
720,No,2,1,9.836866865,23
721,No,3,1,8.779865101,7
722,No,3,2,8.416709653,8
723,No,3,1,7.784889296,1
724,No,1,1,7.916078096,7
725,Yes,3,2,7.916078096,8
726,No,4,1,8.124446856,10
727,No,3,1,9.259320994,33
728,Yes,2,1,8.413608875,14
729,No,3,2,8.601718146,11
730,Yes,1,1,7.762596049,3
731,Yes,3,1,7.975564658,5
732,No,3,1,7.785720897,10
733,No,2,1,8.471149253,4
734,No,1,1,9.181426362,9
735,No,2,1,8.069655307,6
736,No,2,1,9.276689753,13
737,No,3,2,8.288283045,7
738,No,3,1,8.262300942,4
739,No,4,1,7.901007052,10
740,Yes,3,2,8.071530894,6
741,No,4,2,7.662467815,7
742,No,3,1,7.760040681,8
743,Yes,3,2,7.729735331,3
744,Yes,3,1,8.345930262,10
745,No,2,1,9.6438745,31
746,No,1,1,8.704336438,6
747,Yes,3,1,8.584103897,11
748,No,4,1,8.605204069,13
749,No,2,1,8.92598609,30
750,No,3,1,8.104703468,5
751,No,3,1,8.183118079,7
752,No,3,2,8.967886572,10
753,No,3,1,8.843903651,9
754,No,3,1,8.232174236,3
755,No,3,2,9.231024963,16
756,No,3,1,8.943114308,10
757,No,3,2,8.534443545,14
758,No,3,1,8.836809882,17
759,No,3,2,9.518045636,15
760,No,1,1,7.868254266,10
761,No,2,1,8.739376282,10
762,No,4,1,8.619388704,10
763,No,2,1,8.718990525,10
764,No,3,1,7.79893331,7
765,No,3,1,8.277920258,8
766,No,3,1,8.400209836,15
767,No,3,1,7.301822342,1
768,Yes,3,1,7.8671055,2
769,Yes,2,2,8.670429167,8
770,No,3,1,7.881182202,5
771,No,3,1,7.656810091,17
772,Yes,2,2,8.685415824,8
773,No,2,1,8.352318548,19
774,Yes,3,1,8.039802344,7
775,No,4,1,9.002085433,12
776,Yes,1,2,7.019296654,1
777,No,3,1,9.760078969,29
778,No,2,1,8.76561455,9
779,No,3,1,8.146709052,9
780,No,3,1,7.601402335,20
781,No,3,1,8.832587702,14
782,Yes,3,1,7.89319887,1
783,No,2,1,8.080237416,3
784,Yes,3,1,7.489970899,1
785,Yes,1,2,8.273591798,10
786,Yes,3,1,9.143666239,8
787,No,4,1,7.847371836,7
788,No,3,1,8.575650761,4
789,No,2,1,8.290543501,15
790,Yes,2,2,7.614805365,6
791,No,3,1,7.640123173,5
792,Yes,2,2,8.291295852,5
793,No,1,1,8.714567551,11
794,No,2,1,7.738923757,2
795,No,3,2,9.733884768,25
796,No,3,1,8.976893928,11
797,No,2,1,8.017307508,2
798,No,3,2,9.869310101,24
799,No,3,2,9.507329004,15
800,No,4,1,8.854379459,11
801,No,2,1,8.609590041,13
802,No,3,1,8.226038429,4
803,No,3,1,7.635303886,5
804,No,3,2,8.516793111,10
805,No,3,2,8.46019947,10
806,No,2,1,8.6983474,7
807,No,4,1,7.826443135,7
808,No,3,1,8.988196321,9
809,No,3,2,8.756052599,6
810,No,2,1,8.301025254,8
811,No,3,1,8.535622327,16
812,Yes,3,1,8.493515064,10
813,No,2,1,9.089076284,15
814,No,3,1,8.39705739,10
815,No,3,2,9.530247592,28
816,No,3,2,8.969669104,10
817,No,3,1,9.790094865,32
818,No,3,1,9.49912184,18
819,No,3,1,8.367764678,8
820,No,2,1,9.287116211,18
821,No,3,1,8.349247801,4
822,No,3,1,7.95927596,10
823,No,3,1,9.081711229,9
824,No,4,2,8.443977129,6
825,No,3,1,9.081256219,10
826,No,2,1,8.627302414,10
827,No,3,1,8.100161447,3
828,No,3,1,8.914760527,10
829,No,3,1,8.330381569,4
830,No,3,1,7.973844376,4
831,No,3,1,7.647786045,2
832,No,2,1,8.55718284,13
833,No,2,2,9.020147921,7
834,No,2,1,8.28273588,6
835,No,2,1,8.269756948,5
836,No,3,1,8.444192299,4
837,No,3,1,7.690286021,6
838,No,3,1,9.765718623,36
839,No,3,1,7.149916836,1
840,Yes,2,2,9.242323418,16
841,No,3,1,8.928905412,13
842,No,3,1,7.631431665,11
843,No,3,1,9.253878674,18
844,Yes,2,2,7.746300662,5
845,No,3,2,8.751790893,6
846,No,3,1,7.921535632,8
847,Yes,3,2,9.896412584,24
848,No,3,1,8.599510234,10
849,No,4,2,8.178638789,8
850,No,3,1,9.12782795,16
851,No,3,1,8.516993171,4
852,No,3,1,7.824046011,5
